C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(516,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
  Main.cpp
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(21,1): warning C4326: return type of 'main' should be 'int' instead of 'void'
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(22,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(70,64): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(86,24): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(128,105): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(128,85): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(129,60): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(129,42): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(130,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(130,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(131,61): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(131,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(197,50): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(197,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(198,50): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(198,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(199,50): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(199,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(280,68): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(280,139): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(281,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(281,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(282,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(282,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(283,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(283,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
